Sample_name,Locus,sample_id,sample,tech,Hash,nReads,rank,kingdom,phylum,class,order,family,genus,species,taxon,type,site,sample_type
5,Leray,SS19-064-b,SS19-064,2,d8c208421141d5ffd5055922ef0bb2ea43bceb51,11849,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
6,Leray,SS19-064-c,SS19-064,3,d8c208421141d5ffd5055922ef0bb2ea43bceb51,19304,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
6,Leray,SS19-064-c,SS19-064,3,32774b2cb5d38d6afb2257f5841104a033fc4a2d,199,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
6,Leray,SS19-064-c,SS19-064,3,6f9913a87be0588cd1514c14d50fbc7247d9c4fd,64,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
6,Leray,SS19-064-c,SS19-064,3,05c29e51cc499e9170c1041b76213ea03d9467af,39,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
7,Leray,SS19-065-a,SS19-065,1,d8c208421141d5ffd5055922ef0bb2ea43bceb51,16063,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
7,Leray,SS19-065-a,SS19-065,1,a8e8a3198d164db3b408a852fc9ecf1d0d775a2e,217,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
7,Leray,SS19-065-a,SS19-065,1,ff98e4cd48d9d7cb074d7957e1d408ff8a2e6713,175,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
10,Leray,SS20-333-a,SS20-333,1,e40bc417ab8343f18d2f8ebbf81c2f7a60e77898,59,species,Metazoa,Mollusca,Bivalvia,Galeommatida,Montacutidae,Kurtiella,Kurtiella bidentata,Kurtiella bidentata,Sample,Drayton Harbor,whole crab
10,Leray,SS20-333-a,SS20-333,1,86067bb48f79697c75ab8b4400166beaaf1d8ae8,7,species,NA,NA,Phaeophyceae,Fucales,Fucaceae,Ascophyllum,Ascophyllum nodosum,Ascophyllum nodosum,Sample,Drayton Harbor,whole crab
13,Leray,SS19-087-a,SS19-087,1,0cb53a88f562bbe38c11e7476b628e3f93df3254,139,family,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Bougainvilliidae,NA,NA,Bougainvilliidae,Sample,Dungeness Spit,whole crab
14,Leray,SS19-087-b,SS19-087,2,0cb53a88f562bbe38c11e7476b628e3f93df3254,54,family,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Bougainvilliidae,NA,NA,Bougainvilliidae,Sample,Dungeness Spit,whole crab
14,Leray,SS19-087-b,SS19-087,2,894853e894ef86f322882b386807bdb3ec2a164a,95,order,Metazoa,Arthropoda,Insecta,Coleoptera,NA,NA,NA,Coleoptera,Sample,Dungeness Spit,whole crab
15,Leray,SS19-087-c,SS19-087,3,0cb53a88f562bbe38c11e7476b628e3f93df3254,36,family,Metazoa,Cnidaria,Hydrozoa,Anthoathecata,Bougainvilliidae,NA,NA,Bougainvilliidae,Sample,Dungeness Spit,whole crab
15,Leray,SS19-087-c,SS19-087,3,44ed2ec8db35062bacff25c7e19ef55052a36042,14,genus,Metazoa,Annelida,Polychaeta,Phyllodocida,Nereididae,Alitta,NA,Alitta,Sample,Dungeness Spit,whole crab
19,Leray,SS20-350-a,SS20-350,1,20fa9d587f49f79501397033d8767588ca6623ba,8,genus,NA,NA,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,NA,Ectocarpus,Sample,Drayton Harbor,whole crab
20,Leray,SS20-350-b,SS20-350,2,20fa9d587f49f79501397033d8767588ca6623ba,15,genus,NA,NA,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,NA,Ectocarpus,Sample,Drayton Harbor,whole crab
21,Leray,SS20-350-b,SS20-350,2,20fa9d587f49f79501397033d8767588ca6623ba,15,genus,NA,NA,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,NA,Ectocarpus,Sample,Drayton Harbor,whole crab
22,Leray,SS20-350-c,SS20-350,3,20fa9d587f49f79501397033d8767588ca6623ba,66,genus,NA,NA,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus,NA,Ectocarpus,Sample,Drayton Harbor,whole crab
27,Leray,SS19-059-c,SS19-059,3,d8c208421141d5ffd5055922ef0bb2ea43bceb51,7,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,Dungeness Spit,whole crab
34,Leray,SS20-191-a,SS20-191,1,ca281d845bf44275d58a54d46698e606853a293e,29,species,Metazoa,Platyhelminthes,Rhabditophora,Rhabdocoela,Promesostomidae,Promesostoma,Promesostoma dipterostylum,Promesostoma dipterostylum,Sample,Drayton Harbor,whole crab
43,Leray,SS20-331-a,SS20-331,1,5b4075ce56490df59de754da1f79be2473112a43,6,species,Metazoa,Mollusca,Bivalvia,Galeommatida,Montacutidae,Kurtiella,Kurtiella bidentata,Kurtiella bidentata,Sample,Drayton Harbor,whole crab
46,Leray,SS20-349-a,SS20-349,1,c6a2e8f9afa9ba2ea81419652778634ab6159540,5,family,Metazoa,Arthropoda,Insecta,Diptera,Anisopodidae,NA,NA,Anisopodidae,Sample,Drayton Harbor,whole crab
46,Leray,SS20-349-a,SS20-349,1,c6a2e8f9afa9ba2ea81419652778634ab6159540,5,genus,Metazoa,Arthropoda,Insecta,Diptera,Anisopodidae,Sylvicola,NA,Sylvicola,Sample,Drayton Harbor,whole crab
50,Leray,SS20-216-b,SS20-216,2,ffa9af3c2e6fcacb587d5aa3b7b6b27b726ffdfb,5,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,Sample,Drayton Harbor,whole crab
